sequence,filename,kernel_length,kernel_angle,blend,psnr,ssim,time_ms
GOPR0372_07_00,000047.png,11,105.0,0.2,22.40048274934309,0.6884215974609454,4775.166100000206
GOPR0372_07_00,000048.png,11,105.0,0.2,21.871978117800694,0.6752714834988085,4178.581299998768
GOPR0372_07_00,000049.png,11,105.0,0.0,21.79372419018418,0.7190850166701347,4071.382600002835
GOPR0372_07_00,000050.png,11,105.0,0.0,23.605380944530886,0.7713221677683845,4613.238699999783
GOPR0372_07_00,000051.png,11,105.0,0.2,22.9696480447911,0.7238187609495444,4684.583400001429
GOPR0372_07_00,000052.png,11,105.0,0.2,22.47037273902344,0.7151186257502328,4862.14420000033
GOPR0372_07_00,000053.png,11,105.0,0.2,22.700559228346084,0.7269040914871944,4626.351799997792
GOPR0372_07_00,000054.png,11,105.0,0.2,21.08402051410072,0.6427705657611141,4459.440700000414
GOPR0372_07_00,000055.png,11,105.0,0.2,23.993975781353235,0.7754779178483627,4667.295999999624
GOPR0372_07_00,000056.png,11,105.0,0.0,23.605713271201743,0.769057506564801,4961.155600001803
GOPR0372_07_00,000057.png,11,105.0,0.2,23.86604142675658,0.7688199072693026,4193.940699999075
GOPR0372_07_00,000058.png,11,105.0,0.2,21.874782373128724,0.6698316141543376,4443.881400002283
GOPR0372_07_00,000059.png,11,105.0,0.2,23.92225445607648,0.7718374390759223,4463.834099999076
GOPR0372_07_00,000060.png,11,105.0,0.2,23.79040877017959,0.7491165784043313,4670.051199998852
GOPR0372_07_00,000061.png,11,105.0,0.2,24.68324649103042,0.7873005262885423,3895.738799998071
GOPR0372_07_00,000062.png,11,105.0,0.2,21.442806529344303,0.6564862233650799,3760.479900000064
GOPR0372_07_00,000063.png,11,105.0,0.0,22.832278673508725,0.7407654776641007,4451.061800002208
GOPR0372_07_00,000064.png,11,105.0,0.2,22.74872018745043,0.7096962257719186,3965.918400001101
GOPR0372_07_00,000065.png,11,105.0,0.2,21.39203648811211,0.6627440360178241,3741.1209999991115
GOPR0372_07_00,000066.png,11,105.0,0.2,20.476810307092755,0.6144298256017309,3833.120399998734
GOPR0372_07_00,000067.png,11,105.0,0.2,21.243535793596454,0.659771318619665,3788.104499999463
GOPR0372_07_00,000068.png,11,105.0,0.2,22.048139333457506,0.6783644221133555,4026.317100000597
GOPR0372_07_00,000069.png,11,105.0,0.2,21.648386619842643,0.677965786609878,4037.5845999988087
GOPR0372_07_00,000070.png,11,105.0,0.2,19.44631402326866,0.5859083474432003,3975.697500001843
GOPR0372_07_00,000071.png,11,105.0,0.2,24.60980131093049,0.8189914577762267,3914.3040999988443
GOPR0372_07_00,000072.png,11,105.0,0.2,22.195465289332073,0.6870659951236524,3876.900299997942
GOPR0372_07_00,000073.png,11,105.0,0.2,24.68657589167198,0.7891471298718318,3718.498300000647
GOPR0372_07_00,000074.png,11,105.0,0.0,28.735019419098784,0.91956988027591,3967.0559000005596
GOPR0372_07_00,000075.png,11,105.0,0.2,23.466489704154103,0.7485263316160252,4655.019999998331
GOPR0372_07_00,000076.png,11,105.0,0.2,22.184023634557853,0.6884123370297154,4459.760199999437
GOPR0372_07_00,000077.png,11,105.0,0.2,24.776884343902395,0.7977717521354716,3905.0029999998515
GOPR0372_07_00,000078.png,11,105.0,0.2,25.82461427321381,0.8269313773656064,4256.892900000821
GOPR0372_07_00,000079.png,11,105.0,0.2,23.80287200376315,0.7817844330194003,4030.0002000003587
GOPR0372_07_00,000080.png,11,105.0,0.0,24.61986414452577,0.8275129042101493,3886.621499998
GOPR0372_07_00,000081.png,11,105.0,0.2,20.6076859882582,0.6191291977882122,4222.5021999984165
GOPR0372_07_00,000082.png,11,105.0,0.2,21.50838038964966,0.6635346755688935,4110.845600000175
GOPR0372_07_00,000083.png,11,105.0,0.2,24.471219862824416,0.7893754869841677,3919.245100001717
GOPR0372_07_00,000084.png,11,105.0,0.0,28.297527554497336,0.9056040138956893,3930.1272999982757
GOPR0372_07_00,000085.png,11,105.0,0.2,24.85563800841139,0.7958411687577326,3726.2773999973433
GOPR0372_07_00,000086.png,11,105.0,0.2,21.605545307003567,0.6964008205197306,3956.392700001743
GOPR0372_07_00,000087.png,11,105.0,0.2,21.695233219756474,0.7013545013948418,3856.0515999997733
GOPR0372_07_00,000088.png,11,105.0,0.0,25.045180939418348,0.8347511209115465,3927.783899998758
GOPR0372_07_00,000089.png,11,105.0,0.0,23.432567762235696,0.7878045842582778,3983.7874000004376
GOPR0372_07_00,000090.png,11,105.0,0.0,23.93088775153979,0.7912754433154646,3822.1403999996255
GOPR0372_07_00,000091.png,11,105.0,0.2,23.321647559198865,0.7531703595938924,3849.527599999419
GOPR0372_07_00,000092.png,11,105.0,0.2,23.081384247983763,0.7385444162439643,3912.3367000029248
GOPR0372_07_00,000093.png,11,105.0,0.2,20.180890947197817,0.6754914999471339,3877.6808000002347
GOPR0372_07_00,000094.png,11,105.0,0.2,20.008379316874773,0.6721845080853543,3809.3700999997964
GOPR0372_07_00,000095.png,11,105.0,0.2,21.83644929897332,0.7230455975234041,3675.307100002101
GOPR0372_07_00,000096.png,11,105.0,0.2,23.171908296887693,0.7575937287577624,3796.3854000008723
GOPR0372_07_00,000097.png,11,105.0,0.2,23.537634656578078,0.7736735343368846,3786.730699997861
GOPR0372_07_00,000098.png,11,105.0,0.2,23.00704042144033,0.7545689855986236,3761.4772000015364
GOPR0372_07_00,000099.png,11,105.0,0.2,23.141349599475248,0.7515501745294713,4081.8923999977414
GOPR0372_07_00,000100.png,11,105.0,0.2,22.248101713186344,0.7199431203834744,4059.0927000012016
GOPR0372_07_00,000101.png,11,105.0,0.2,22.77912217474658,0.744326010164165,3926.0160000012547
GOPR0372_07_00,000102.png,11,105.0,0.2,21.131563045100844,0.684220408783785,4059.091700000863
GOPR0372_07_00,000103.png,11,105.0,0.0,24.375235353387712,0.8208781465944885,3938.4661999974924
GOPR0372_07_00,000104.png,11,105.0,0.2,23.061091385944565,0.7478318273006185,4402.12309999697
GOPR0372_07_00,000105.png,11,105.0,0.2,22.63496702136616,0.7413672538899672,4246.764999999868
GOPR0372_07_00,000106.png,11,105.0,0.2,22.47067937873276,0.7283560723031908,5241.82170000131
GOPR0372_07_00,000107.png,11,105.0,0.2,21.2834564526828,0.671971792812875,4149.478700001055
GOPR0372_07_00,000108.png,11,105.0,0.2,20.872631007315917,0.674313752246885,4107.9353999994055
GOPR0372_07_00,000109.png,11,105.0,0.2,22.70287887279375,0.7405637657383233,4042.5487000029534
GOPR0372_07_00,000110.png,11,105.0,0.2,26.383446594759818,0.8528282182679053,4187.212799999543
GOPR0372_07_00,000111.png,11,105.0,0.2,24.022716492114007,0.7775580946972805,4065.854500000569
GOPR0372_07_00,000112.png,11,105.0,0.2,22.590971744365294,0.7387063868720323,4223.161899997649
GOPR0372_07_00,000113.png,11,105.0,0.2,21.685977079175668,0.6897877785512972,4021.692600003007
GOPR0372_07_00,000114.png,11,105.0,0.2,21.162149353919027,0.6790067201341722,4402.84999999858
GOPR0372_07_00,000115.png,11,105.0,0.2,22.157954876436893,0.6976908492560332,4253.092499999184
GOPR0372_07_00,000116.png,11,105.0,0.2,23.435641571582295,0.737152487168664,3819.7372000031464
GOPR0372_07_00,000117.png,11,105.0,0.2,25.704279681863756,0.825426225609413,4027.3613999997906
GOPR0372_07_00,000118.png,11,105.0,0.2,25.9473737531526,0.8269275211712209,4043.54930000045
GOPR0372_07_00,000119.png,11,105.0,0.2,23.366182394459152,0.7370891849562274,4313.65630000073
GOPR0372_07_00,000120.png,11,105.0,0.2,22.218310047624655,0.6798630907839541,4660.386200001085
GOPR0372_07_00,000121.png,11,105.0,0.2,23.162908311483797,0.7267440290542941,3891.6491999989375
GOPR0372_07_00,000122.png,11,105.0,0.2,24.334471656286347,0.7665088914666672,3996.778600001562
GOPR0372_07_00,000123.png,11,105.0,0.2,23.5480130809753,0.74033576636411,4078.9310000000114
GOPR0372_07_00,000124.png,11,105.0,0.2,23.95980462167301,0.7532189170583558,3984.7559000008914
GOPR0372_07_00,000125.png,11,105.0,0.2,24.270183113085025,0.7516660634956526,4178.051299997605
GOPR0372_07_00,000126.png,11,105.0,0.2,23.461840076386938,0.7201878200604132,4034.3893999997817
GOPR0372_07_00,000127.png,11,105.0,0.2,23.211776855267384,0.7235806630359171,3925.967999999557
GOPR0372_07_00,000128.png,11,105.0,0.2,24.518305681957084,0.7703721614750445,3790.349899998546
GOPR0372_07_00,000129.png,11,105.0,0.2,24.671781076584956,0.7736557176798771,4109.256200001255
GOPR0372_07_00,000130.png,11,105.0,0.2,27.093886176770997,0.8617745373337561,3902.57610000117
GOPR0372_07_00,000131.png,11,105.0,0.2,24.5601585426732,0.7791197029610135,4083.713299998635
GOPR0372_07_00,000132.png,11,105.0,0.2,29.129481271961847,0.8971895534175558,3955.3378999989945
GOPR0372_07_00,000133.png,11,105.0,0.2,29.196976155685313,0.8860836296052086,3603.381300003093
GOPR0372_07_00,000134.png,11,105.0,0.2,25.743413593550848,0.8042994008838691,3555.5501999988337
GOPR0372_07_00,000135.png,11,105.0,0.2,23.645768437876974,0.7323816098313003,3461.006500001531
GOPR0372_07_00,000136.png,11,105.0,0.2,23.30151605935365,0.7204961310102745,3451.613900000666
GOPR0372_07_00,000137.png,11,105.0,0.2,22.591286887168675,0.6972115362939036,3604.0821000024152
GOPR0372_07_00,000138.png,11,105.0,0.2,23.366667859205144,0.7437673734638687,3578.9212999989104
GOPR0372_07_00,000139.png,11,105.0,0.2,24.857248999938545,0.7973482336211526,3481.4230000010866
GOPR0372_07_00,000140.png,11,105.0,0.2,22.03789032063017,0.7096174211780782,3672.0148000022164
GOPR0372_07_00,000141.png,11,105.0,0.2,23.17292212443801,0.7314920458735331,3692.5791000030586
GOPR0372_07_00,000142.png,11,105.0,0.2,25.721912290423777,0.8102439668222668,3685.8725999991293
GOPR0372_07_00,000143.png,11,105.0,0.2,22.876629917009947,0.7026716681407491,3732.842299999902
GOPR0372_07_00,000144.png,11,105.0,0.2,22.51739198397077,0.7160326169321151,3717.8361999976914
GOPR0372_07_00,000145.png,11,105.0,0.2,21.76437617155252,0.6982962215034153,3657.893999999942
GOPR0372_07_00,000146.png,11,105.0,0.2,21.404356742440598,0.6680180073686705,3630.493700002262
GOPR0372_07_01,000601.png,11,75.0,0.2,24.86852888955974,0.7992490882789346,3681.648600002518
GOPR0372_07_01,000602.png,11,75.0,0.2,25.270580530384116,0.8051662666880072,3691.422399999283
GOPR0372_07_01,000603.png,11,75.0,0.2,24.09410917477551,0.7761391450670563,3650.7092000028933
GOPR0372_07_01,000604.png,11,75.0,0.2,23.416074710105754,0.7548164219259821,3746.505099999922
GOPR0372_07_01,000605.png,11,75.0,0.2,26.98778190615039,0.8578075137249742,3622.7029000001494
GOPR0372_07_01,000606.png,11,75.0,0.2,27.024389256580335,0.8519546944719273,3714.944600000308
GOPR0372_07_01,000607.png,11,75.0,0.2,23.63649883456241,0.7593704931192979,3655.5604999994102
GOPR0372_07_01,000608.png,11,75.0,0.2,23.632757938253036,0.7574848050866212,3682.7773000004527
GOPR0372_07_01,000609.png,11,75.0,0.2,22.47776052886116,0.7266187603474842,3633.718000000954
GOPR0372_07_01,000610.png,11,75.0,0.2,23.656733361640676,0.7747883956450249,3757.2887999995146
GOPR0372_07_01,000611.png,11,75.0,0.2,21.55004837541405,0.7131337288574282,3562.3023999978614
GOPR0372_07_01,000612.png,11,75.0,0.2,21.752197261839612,0.7435248713951834,3767.6418000010017
GOPR0372_07_01,000613.png,11,75.0,0.2,23.297470359932284,0.7775879398371387,3646.7755000012403
GOPR0372_07_01,000614.png,11,75.0,0.2,24.2375231886996,0.7954579183515843,3708.9929999965534
GOPR0372_07_01,000615.png,11,75.0,0.2,23.1169053167742,0.759191200336803,3716.6580999983125
GOPR0372_07_01,000616.png,11,75.0,0.2,23.44877946404434,0.7664120960287151,3624.0265000014915
GOPR0372_07_01,000617.png,11,75.0,0.2,25.000512821610414,0.7901800741417887,3596.0642999998527
GOPR0372_07_01,000618.png,11,75.0,0.2,24.99862398305169,0.7734732075215512,3747.612900002423
GOPR0372_07_01,000619.png,11,75.0,0.2,26.232300103291607,0.7924450566813444,3745.35939999987
GOPR0372_07_01,000620.png,11,75.0,0.2,26.312559040217224,0.7944826664140007,3746.530199998233
GOPR0372_07_01,000621.png,11,75.0,0.2,25.43745177942477,0.7707436324664743,3717.6403000012215
GOPR0372_07_01,000622.png,11,75.0,0.2,25.34217387386176,0.7775840082085078,3610.8265000002575
GOPR0372_07_01,000623.png,11,75.0,0.2,25.385950842216673,0.7736627353602664,3774.993799997901
GOPR0372_07_01,000624.png,11,75.0,0.2,25.566825607659126,0.7819427143479339,3706.2034999980824
GOPR0372_07_01,000625.png,11,75.0,0.2,25.276088829334412,0.7750422733757297,3726.006299999426
GOPR0372_07_01,000626.png,11,75.0,0.2,24.937258067323704,0.7616508560563675,3644.2834999979823
GOPR0372_07_01,000627.png,11,75.0,0.2,26.3187603955998,0.7910180646378974,3879.492100000789
GOPR0372_07_01,000628.png,11,75.0,0.2,27.95214446367167,0.822004409887715,3817.6829000003636
GOPR0372_07_01,000629.png,11,75.0,0.2,26.56606241930037,0.7799769933496036,3869.7333999989496
GOPR0372_07_01,000630.png,11,75.0,0.2,27.87233985284256,0.815748862357372,3790.7336999996915
GOPR0372_07_01,000631.png,11,75.0,0.2,29.189723025281825,0.8524532297005437,3483.5983999983
GOPR0372_07_01,000632.png,11,75.0,0.2,27.085455181683923,0.7945171093062552,3532.1304999997665
GOPR0372_07_01,000633.png,11,75.0,0.2,25.892057398981635,0.7626726865030576,3421.634599999379
GOPR0372_07_01,000634.png,11,75.0,0.2,25.674812532742337,0.7521021256470006,3731.7321000009542
GOPR0372_07_01,000635.png,11,75.0,0.2,26.553471599997017,0.7624250603307599,3796.429599999101
GOPR0372_07_01,000636.png,11,75.0,0.2,25.12852563360822,0.7353830599751493,3654.5869000001403
GOPR0372_07_01,000637.png,11,75.0,0.2,25.221911748411152,0.7814084242294589,3724.527299997135
GOPR0372_07_01,000638.png,11,75.0,0.2,26.17326796314115,0.7998029398843997,3721.98600000047
GOPR0372_07_01,000639.png,11,75.0,0.2,25.04815019218862,0.7527540940376731,3640.213999999105
GOPR0372_07_01,000640.png,11,75.0,0.2,26.12284230857332,0.7784654524441956,3657.3070000013104
GOPR0372_07_01,000641.png,11,75.0,0.2,26.941275815856915,0.7896194654150666,3749.8926000007486
GOPR0372_07_01,000642.png,11,75.0,0.2,25.06287402549789,0.7423904137445417,3726.0860999995202
GOPR0372_07_01,000643.png,11,75.0,0.2,25.207294917257936,0.7415772835555723,3728.481999998621
GOPR0372_07_01,000644.png,11,75.0,0.2,26.740509420476148,0.7770629279135837,3717.9098000015074
GOPR0372_07_01,000645.png,11,75.0,0.2,26.30506253113676,0.7403545861316864,3528.828700000304
GOPR0372_07_01,000646.png,11,75.0,0.2,27.748912744487917,0.8015531202514484,3774.813099997118
GOPR0372_07_01,000647.png,11,75.0,0.2,28.40056969602571,0.8017980077330811,3654.8498999982257
GOPR0372_07_01,000648.png,11,75.0,0.2,26.39675854744578,0.7240883244711401,3816.7675000004238
GOPR0372_07_01,000649.png,11,75.0,0.2,27.968735251603807,0.7734469297319717,3727.0989999997255
GOPR0372_07_01,000650.png,11,75.0,0.2,27.007952389208263,0.7459392139347675,3717.419200002041
GOPR0372_07_01,000651.png,11,75.0,0.2,25.433249859119265,0.766183649400447,3711.4301000001433
GOPR0372_07_01,000652.png,11,75.0,0.2,24.230675346567597,0.8073710119263957,3738.9102000015555
GOPR0372_07_01,000653.png,11,75.0,0.2,22.855598190804187,0.7920021920476877,3873.474300002272
GOPR0372_07_01,000654.png,11,75.0,0.2,23.181227605790152,0.7793934411588812,3737.127899999905
GOPR0372_07_01,000655.png,11,75.0,0.2,26.980661002498948,0.8582448603284273,3810.5813000001945
GOPR0372_07_01,000656.png,11,75.0,0.2,23.826469201285203,0.7388952237180836,3701.7463999982283
GOPR0372_07_01,000657.png,11,75.0,0.2,24.66821822925391,0.7644924544692416,3822.212600000057
GOPR0372_07_01,000658.png,11,75.0,0.2,25.030539446607673,0.7738355710243215,3863.7101000022085
GOPR0372_07_01,000659.png,11,75.0,0.2,22.91439079956165,0.7450725101052784,3743.215300000884
GOPR0372_07_01,000660.png,11,75.0,0.2,23.318742906646463,0.757381965767677,3846.019599997817
GOPR0372_07_01,000661.png,11,75.0,0.2,23.711170178817103,0.7683051534678995,3846.857900000032
GOPR0372_07_01,000662.png,11,75.0,0.2,23.047985959361853,0.7584040417765413,3822.5351000000956
GOPR0372_07_01,000663.png,11,75.0,0.2,24.41188266897195,0.7849827422956746,3876.4761999991606
GOPR0372_07_01,000664.png,11,75.0,0.2,24.35113408412459,0.7825972405570765,3519.334100001288
GOPR0372_07_01,000665.png,11,75.0,0.2,23.22872438040463,0.7483529674916382,3512.5841999979457
GOPR0372_07_01,000666.png,11,75.0,0.2,23.964063516672184,0.7661170003812862,3225.412399999186
GOPR0372_07_01,000667.png,11,75.0,0.2,26.200236102149695,0.8137046408815142,3035.5608999998367
GOPR0372_07_01,000668.png,11,75.0,0.2,25.930942606012817,0.8018856784581537,3579.368099999556
GOPR0372_07_01,000669.png,11,75.0,0.2,24.304637725226243,0.7523357346739412,3719.5417000002635
GOPR0372_07_01,000670.png,11,75.0,0.2,26.660521262427366,0.8170585611376248,3645.086299999093
GOPR0372_07_01,000671.png,11,75.0,0.2,24.665097056096045,0.7615771688341769,3789.268799999263
GOPR0372_07_01,000672.png,11,75.0,0.2,27.140952975682318,0.852220831449312,3487.9304000023694
GOPR0372_07_01,000673.png,11,75.0,0.2,23.845495767025753,0.7554781012700205,3723.616999999649
GOPR0372_07_01,000674.png,11,75.0,0.2,26.87560943490793,0.8378407447849464,3729.8436000019137
GOPR0372_07_01,000675.png,11,75.0,0.2,26.480657230790165,0.7912034321287296,3752.971099998831
GOPR0374_11_00,000001.png,11,15.0,0.2,20.433995305502126,0.6228331761449392,3811.8289000012737
GOPR0374_11_00,000002.png,11,15.0,0.2,22.23133698036372,0.7317696651414153,3736.9094000023324
GOPR0374_11_00,000003.png,11,15.0,0.2,26.2573575311242,0.8383624394120273,3686.3119000008737
GOPR0374_11_00,000004.png,11,15.0,0.2,21.932331203960995,0.7159419278944993,3664.160299998912
GOPR0374_11_00,000005.png,11,15.0,0.2,23.65367351323108,0.7432083616797645,3715.872100001434
GOPR0374_11_00,000006.png,11,15.0,0.2,24.675225823183503,0.7518616647709858,3801.8694999991567
GOPR0374_11_00,000007.png,11,15.0,0.2,23.73805712792962,0.7219051981238657,3675.6382000021404
GOPR0374_11_00,000008.png,11,15.0,0.2,26.697045659386266,0.8161300105520336,3738.381600000139
GOPR0374_11_00,000009.png,11,15.0,0.2,25.124188832802243,0.7442068189490326,3703.608100000565
GOPR0374_11_00,000010.png,11,15.0,0.2,24.92845311894291,0.7477348732442213,3772.1966999997676
GOPR0374_11_00,000011.png,11,15.0,0.2,23.488983077751875,0.7371512285960478,3654.8422999985632
GOPR0374_11_00,000012.png,11,15.0,0.2,22.859228994885083,0.7469370763560234,3765.553599998384
GOPR0374_11_00,000013.png,11,15.0,0.2,22.688904665457237,0.7697293763013997,3585.578700000042
GOPR0374_11_00,000014.png,11,15.0,0.2,24.132572620770667,0.7568409359800906,3692.299300000741
GOPR0374_11_00,000015.png,11,15.0,0.2,24.437759013134432,0.6996966794875896,3769.621299998107
GOPR0374_11_00,000016.png,11,15.0,0.2,27.848965019538916,0.7890026091303275,3755.7803000017884
GOPR0374_11_00,000017.png,11,15.0,0.2,26.382267892931882,0.7460080667928265,3812.3028999980306
GOPR0374_11_00,000018.png,11,15.0,0.2,26.347725565232324,0.7770733371235362,3606.6299000012805
GOPR0374_11_00,000019.png,11,15.0,0.2,24.64887768805021,0.6863430730721068,3843.145300001197
GOPR0374_11_00,000020.png,11,15.0,0.2,24.027718670144523,0.6879675475937165,3905.6845999984944
GOPR0374_11_00,000021.png,11,15.0,0.2,23.416138630279022,0.7031903551551276,3974.033300000883
GOPR0374_11_00,000022.png,11,15.0,0.2,22.21041497314014,0.6679182369510085,3850.8529999999155
GOPR0374_11_00,000023.png,11,15.0,0.2,22.30119541983694,0.6256508246315926,3860.6862999986333
GOPR0374_11_00,000024.png,11,15.0,0.2,25.84925952884717,0.7559602947827462,3845.60269999929
GOPR0374_11_00,000025.png,11,15.0,0.2,23.602087556282484,0.6700237043833557,3855.638600001839
